Day,Time,Number.Bays.Occupied
186,0.30,0
187,0.30,0
188,0.30,0
189,0.30,0
190,0.30,0
191,0.30,0
192,0.30,0
193,0.30,0
194,0.30,0
195,0.30,0
196,0.30,0
197,0.30,0
198,0.30,0
199,0.30,0
200,0.30,0
201,0.30,0
202,0.30,0
203,0.30,0
204,0.30,0
205,0.30,0
206,0.30,0
207,0.30,0
208,0.30,0
209,0.30,0
210,0.30,0
211,0.30,0
212,0.30,0
213,0.30,0
214,0.30,0
215,0.30,0
216,0.30,0
217,0.30,0
218,0.30,0
219,0.30,0
220,0.30,0
221,0.30,0
222,0.30,0
223,0.30,0
224,0.30,0
225,0.30,0
226,0.30,0
227,0.30,0
228,0.30,0
229,0.30,0
230,0.30,0
231,0.30,0
232,0.30,0
233,0.30,0
234,0.30,0
235,0.30,0
236,0.30,0
237,0.30,0
238,0.30,0
239,0.30,0
240,0.30,0
241,0.30,0
242,0.30,0
243,0.30,0
244,0.30,0
245,0.30,0
246,0.30,0
247,0.30,0
248,0.30,0
249,0.30,0
250,0.30,0
251,0.30,0
252,0.30,0
253,0.30,0
254,0.30,0
255,0.30,0
256,0.30,0
257,0.30,0
258,0.30,0
259,0.30,0
260,0.30,0
1,0.35,0
2,0.35,0
3,0.35,0
4,0.35,0
5,0.35,0
6,0.35,0
7,0.35,0
8,0.35,0
9,0.35,0
10,0.35,0
11,0.35,0
12,0.35,0
13,0.35,0
14,0.35,0
15,0.35,0
16,0.35,0
17,0.35,0
18,0.35,0
19,0.35,0
20,0.35,0
21,0.35,0
22,0.35,0
23,0.35,0
24,0.35,0
25,0.35,0
26,0.35,0
27,0.35,0
28,0.35,0
29,0.35,0
30,0.35,0
31,0.35,0
32,0.35,0
33,0.35,0
34,0.35,0
35,0.35,0
36,0.35,0
37,0.35,0
38,0.35,0
39,0.35,0
40,0.35,0
41,0.35,0
42,0.35,0
43,0.35,0
44,0.35,0
45,0.35,0
46,0.35,0
47,0.35,0
48,0.35,0
49,0.35,0
50,0.35,0
51,0.35,0
52,0.35,0
53,0.35,0
54,0.35,0
55,0.35,0
56,0.35,0
57,0.35,0
58,0.35,0
59,0.35,0
60,0.35,0
61,0.35,0
62,0.35,0
63,0.35,0
64,0.35,0
65,0.35,0
66,0.35,0
67,0.35,0
68,0.35,0
69,0.35,0
70,0.35,0
71,0.35,0
72,0.35,0
73,0.35,0
74,0.35,0
75,0.35,0
76,0.35,0
77,0.35,0
78,0.35,0
79,0.35,0
80,0.35,0
81,0.35,0
82,0.35,0
83,0.35,0
84,0.35,0
85,0.35,0
86,0.35,0
87,0.35,0
88,0.35,0
89,0.35,0
90,0.35,0
91,0.35,0
92,0.35,0
93,0.35,0
94,0.35,0
95,0.35,0
96,0.35,0
97,0.35,0
98,0.35,0
99,0.35,0
100,0.35,0
101,0.35,0
102,0.35,0
103,0.35,0
104,0.35,0
105,0.35,0
106,0.35,0
107,0.35,0
108,0.35,0
109,0.35,0
110,0.35,0
111,0.35,0
112,0.35,0
113,0.35,0
114,0.35,0
115,0.35,0
116,0.35,0
117,0.35,0
118,0.35,0
119,0.35,0
120,0.35,0
121,0.35,0
122,0.35,0
123,0.35,0
124,0.35,0
125,0.35,0
126,0.35,0
127,0.35,0
128,0.35,0
129,0.35,0
130,0.35,0
131,0.35,0
132,0.35,0
133,0.35,0
134,0.35,0
135,0.35,0
136,0.35,0
137,0.35,0
138,0.35,0
139,0.35,0
140,0.35,0
141,0.35,0
142,0.35,0
143,0.35,0
144,0.35,0
145,0.35,0
146,0.35,0
147,0.35,0
148,0.35,0
149,0.35,0
150,0.35,0
151,0.35,0
152,0.35,0
153,0.35,0
154,0.35,0
155,0.35,0
156,0.35,0
157,0.35,0
158,0.35,0
159,0.35,0
160,0.35,0
161,0.35,0
162,0.35,0
163,0.35,0
164,0.35,0
165,0.35,0
166,0.35,0
167,0.35,0
168,0.35,0
169,0.35,0
170,0.35,0
171,0.35,0
172,0.35,0
173,0.35,0
174,0.35,0
175,0.35,0
176,0.35,0
177,0.35,0
178,0.35,0
179,0.35,0
180,0.35,0
181,0.35,0
182,0.35,0
183,0.35,0
184,0.35,0
185,0.35,0
186,0.35,0
187,0.35,0
188,0.35,0
189,0.35,0
190,0.35,0
191,0.35,0
192,0.35,0
193,0.35,0
194,0.35,0
195,0.35,0
196,0.35,0
197,0.35,0
198,0.35,0
199,0.35,0
200,0.35,0
201,0.35,0
202,0.35,0
203,0.35,0
204,0.35,0
205,0.35,0
206,0.35,0
207,0.35,0
208,0.35,0
209,0.35,0
210,0.35,0
211,0.35,0
212,0.35,0
213,0.35,0
214,0.35,0
215,0.35,0
216,0.35,0
217,0.35,0
218,0.35,0
219,0.35,0
220,0.35,0
221,0.35,0
222,0.35,0
223,0.35,0
224,0.35,0
225,0.35,0
226,0.35,0
227,0.35,0
228,0.35,0
229,0.35,0
230,0.35,0
231,0.35,0
232,0.35,0
233,0.35,0
234,0.35,0
235,0.35,0
236,0.35,0
237,0.35,0
238,0.35,0
239,0.35,0
240,0.35,0
241,0.35,0
242,0.35,0
243,0.35,0
244,0.35,0
245,0.35,0
246,0.35,0
247,0.35,0
248,0.35,0
249,0.35,0
250,0.35,0
251,0.35,0
252,0.35,0
253,0.35,0
254,0.35,0
255,0.35,0
256,0.35,0
257,0.35,0
258,0.35,0
259,0.35,0
260,0.35,0
1,0.40,0
2,0.40,0
3,0.40,0
4,0.40,0
5,0.40,0
6,0.40,0
7,0.40,0
8,0.40,0
9,0.40,0
10,0.40,0
11,0.40,0
12,0.40,0
13,0.40,0
14,0.40,0
15,0.40,0
16,0.40,0
17,0.40,0
18,0.40,0
19,0.40,0
20,0.40,0
21,0.40,0
22,0.40,0
23,0.40,0
24,0.40,0
25,0.40,0
26,0.40,0
27,0.40,0
28,0.40,0
29,0.40,0
30,0.40,0
31,0.40,0
32,0.40,0
33,0.40,0
34,0.40,0
35,0.40,0
36,0.40,0
37,0.40,0
38,0.40,0
39,0.40,0
40,0.40,0
41,0.40,0
42,0.40,0
43,0.40,0
44,0.40,0
45,0.40,0
46,0.40,0
47,0.40,0
48,0.40,0
49,0.40,0
50,0.40,0
51,0.40,0
52,0.40,0
53,0.40,0
54,0.40,0
55,0.40,0
56,0.40,0
57,0.40,0
58,0.40,0
59,0.40,0
60,0.40,0
61,0.40,0
62,0.40,0
63,0.40,0
64,0.40,0
65,0.40,0
66,0.40,0
67,0.40,0
68,0.40,0
69,0.40,0
70,0.40,0
71,0.40,0
72,0.40,0
73,0.40,0
74,0.40,0
75,0.40,0
76,0.40,0
77,0.40,0
78,0.40,0
79,0.40,0
80,0.40,0
81,0.40,0
82,0.40,0
83,0.40,0
84,0.40,0
85,0.40,0
86,0.40,0
87,0.40,0
88,0.40,0
89,0.40,0
90,0.40,0
91,0.40,0
92,0.40,0
93,0.40,0
94,0.40,0
95,0.40,0
96,0.40,0
97,0.40,0
98,0.40,0
99,0.40,0
100,0.40,0
101,0.40,0
102,0.40,0
103,0.40,0
104,0.40,0
105,0.40,0
106,0.40,0
107,0.40,0
108,0.40,0
109,0.40,0
110,0.40,0
111,0.40,0
112,0.40,0
113,0.40,0
114,0.40,0
115,0.40,0
116,0.40,0
117,0.40,0
118,0.40,0
119,0.40,0
120,0.40,0
121,0.40,0
122,0.40,0
123,0.40,0
124,0.40,0
125,0.40,0
126,0.40,0
127,0.40,0
128,0.40,0
129,0.40,0
130,0.40,0
131,0.40,0
132,0.40,0
133,0.40,0
134,0.40,0
135,0.40,0
136,0.40,0
137,0.40,0
138,0.40,0
139,0.40,0
140,0.40,0
141,0.40,0
142,0.40,0
143,0.40,0
144,0.40,0
145,0.40,0
146,0.40,0
147,0.40,0
148,0.40,0
149,0.40,0
150,0.40,0
151,0.40,0
152,0.40,0
153,0.40,0
154,0.40,0
155,0.40,0
156,0.40,0
157,0.40,0
158,0.40,0
159,0.40,0
160,0.40,0
161,0.40,0
162,0.40,0
163,0.40,0
164,0.40,0
165,0.40,0
166,0.40,0
167,0.40,0
168,0.40,0
169,0.40,0
170,0.40,0
171,0.40,0
172,0.40,0
173,0.40,0
174,0.40,0
175,0.40,0
176,0.40,0
177,0.40,0
178,0.40,0
179,0.40,0
180,0.40,0
181,0.40,0
182,0.40,0
183,0.40,0
184,0.40,0
185,0.40,0
186,0.40,0
187,0.40,0
188,0.40,0
189,0.40,0
190,0.40,0
191,0.40,0
192,0.40,0
193,0.40,0
194,0.40,0
195,0.40,0
196,0.40,0
197,0.40,0
198,0.40,0
199,0.40,0
200,0.40,0
201,0.40,0
202,0.40,0
203,0.40,0
204,0.40,0
205,0.40,0
206,0.40,0
207,0.40,0
208,0.40,0
209,0.40,0
210,0.40,0
211,0.40,0
212,0.40,0
213,0.40,0
214,0.40,0
215,0.40,0
216,0.40,0
217,0.40,0
218,0.40,0
219,0.40,0
220,0.40,0
221,0.40,0
222,0.40,0
223,0.40,0
224,0.40,0
225,0.40,0
226,0.40,0
227,0.40,0
228,0.40,0
229,0.40,0
230,0.40,0
231,0.40,0
232,0.40,0
233,0.40,0
234,0.40,0
235,0.40,0
236,0.40,0
237,0.40,0
238,0.40,0
239,0.40,0
240,0.40,0
241,0.40,0
242,0.40,0
243,0.40,0
244,0.40,0
245,0.40,0
246,0.40,0
247,0.40,0
248,0.40,0
249,0.40,0
250,0.40,0
251,0.40,0
252,0.40,0
253,0.40,0
254,0.40,0
255,0.40,0
256,0.40,0
257,0.40,0
258,0.40,0
259,0.40,0
260,0.40,0
1,0.45,0
2,0.45,0
3,0.45,0
4,0.45,0
5,0.45,0
6,0.45,0
7,0.45,0
8,0.45,0
9,0.45,0
10,0.45,0
11,0.45,0
12,0.45,0
13,0.45,0
14,0.45,0
15,0.45,0
16,0.45,0
17,0.45,0
18,0.45,0
19,0.45,0
20,0.45,0
21,0.45,0
22,0.45,0
23,0.45,0
24,0.45,0
25,0.45,0
26,0.45,0
27,0.45,0
28,0.45,0
29,0.45,0
30,0.45,0
31,0.45,0
32,0.45,0
33,0.45,0
34,0.45,0
35,0.45,0
36,0.45,0
37,0.45,0
38,0.45,0
39,0.45,0
40,0.45,0
41,0.45,0
42,0.45,0
43,0.45,0
44,0.45,0
45,0.45,0
46,0.45,0
47,0.45,0
48,0.45,0
49,0.45,0
50,0.45,0
51,0.45,0
52,0.45,0
53,0.45,0
54,0.45,0
55,0.45,0
56,0.45,0
57,0.45,0
58,0.45,0
59,0.45,0
60,0.45,0
61,0.45,0
62,0.45,0
63,0.45,0
64,0.45,0
65,0.45,0
66,0.45,0
67,0.45,0
68,0.45,0
69,0.45,0
70,0.45,0
71,0.45,0
72,0.45,0
73,0.45,0
74,0.45,0
75,0.45,0
76,0.45,0
77,0.45,0
78,0.45,0
79,0.45,0
80,0.45,0
81,0.45,0
82,0.45,0
83,0.45,0
84,0.45,0
85,0.45,0
86,0.45,0
87,0.45,0
88,0.45,0
89,0.45,0
90,0.45,0
91,0.45,0
92,0.45,0
93,0.45,0
94,0.45,0
95,0.45,0
96,0.45,0
97,0.45,0
98,0.45,0
99,0.45,0
100,0.45,0
101,0.45,0
102,0.45,0
103,0.45,0
104,0.45,0
105,0.45,0
106,0.45,0
107,0.45,0
108,0.45,0
109,0.45,0
110,0.45,0
111,0.45,0
112,0.45,0
113,0.45,0
114,0.45,0
115,0.45,0
116,0.45,0
117,0.45,0
118,0.45,0
119,0.45,0
120,0.45,0
121,0.45,0
122,0.45,0
123,0.45,0
124,0.45,0
125,0.45,0
126,0.45,0
127,0.45,0
128,0.45,0
129,0.45,0
130,0.45,0
131,0.45,0
132,0.45,0
133,0.45,0
134,0.45,0
135,0.45,0
136,0.45,0
137,0.45,0
138,0.45,0
139,0.45,0
140,0.45,0
141,0.45,0
142,0.45,0
143,0.45,0
144,0.45,0
145,0.45,0
146,0.45,0
147,0.45,0
148,0.45,0
149,0.45,0
150,0.45,0
151,0.45,0
152,0.45,0
153,0.45,0
154,0.45,0
155,0.45,0
156,0.45,0
157,0.45,0
158,0.45,0
159,0.45,0
160,0.45,0
161,0.45,0
162,0.45,0
163,0.45,0
164,0.45,0
165,0.45,0
166,0.45,0
167,0.45,0
168,0.45,0
169,0.45,0
170,0.45,0
171,0.45,0
172,0.45,0
173,0.45,0
174,0.45,0
175,0.45,0
176,0.45,0
177,0.45,0
178,0.45,0
179,0.45,0
180,0.45,0
181,0.45,0
182,0.45,0
183,0.45,0
184,0.45,0
185,0.45,0
186,0.45,0
187,0.45,0
188,0.45,0
189,0.45,0
190,0.45,0
191,0.45,0
192,0.45,0
193,0.45,0
194,0.45,0
195,0.45,0
196,0.45,0
197,0.45,0
198,0.45,0
199,0.45,0
200,0.45,0
201,0.45,0
202,0.45,0
203,0.45,0
204,0.45,0
205,0.45,0
206,0.45,0
207,0.45,0
208,0.45,0
209,0.45,0
210,0.45,0
211,0.45,0
212,0.45,0
213,0.45,0
214,0.45,0
215,0.45,0
216,0.45,0
217,0.45,0
218,0.45,0
219,0.45,0
220,0.45,0
221,0.45,0
222,0.45,0
223,0.45,0
224,0.45,0
225,0.45,0
226,0.45,0
227,0.45,0
228,0.45,0
229,0.45,0
230,0.45,0
231,0.45,0
232,0.45,0
233,0.45,0
234,0.45,0
235,0.45,0
236,0.45,0
237,0.45,0
238,0.45,0
239,0.45,0
240,0.45,0
241,0.45,0
242,0.45,0
243,0.45,0
244,0.45,0
245,0.45,0
246,0.45,0
247,0.45,0
248,0.45,0
249,0.45,0
250,0.45,0
251,0.45,0
252,0.45,0
253,0.45,0
254,0.45,0
255,0.45,0
256,0.45,0
257,0.45,0
258,0.45,0
259,0.45,0
260,0.45,0
1,0.50,0
2,0.50,0
3,0.50,0
4,0.50,0
5,0.50,0
6,0.50,0
7,0.50,0
8,0.50,0
9,0.50,0
10,0.50,0
11,0.50,0
12,0.50,0
13,0.50,0
14,0.50,0
15,0.50,0
16,0.50,0
17,0.50,0
18,0.50,0
19,0.50,0
20,0.50,0
21,0.50,0
22,0.50,0
23,0.50,0
24,0.50,0
25,0.50,0
26,0.50,0
27,0.50,0
28,0.50,0
29,0.50,0
30,0.50,0
31,0.50,0
32,0.50,0
33,0.50,0
34,0.50,0
35,0.50,0
36,0.50,0
37,0.50,0
38,0.50,0
39,0.50,0
40,0.50,0
41,0.50,0
42,0.50,0
43,0.50,0
44,0.50,0
45,0.50,0
46,0.50,0
47,0.50,0
48,0.50,0
49,0.50,0
50,0.50,0
51,0.50,0
52,0.50,0
53,0.50,0
54,0.50,0
55,0.50,0
56,0.50,0
57,0.50,0
58,0.50,0
59,0.50,0
60,0.50,0
61,0.50,0
62,0.50,0
63,0.50,0
64,0.50,0
65,0.50,0
66,0.50,0
67,0.50,0
68,0.50,0
69,0.50,0
70,0.50,0
71,0.50,0
72,0.50,0
73,0.50,0
74,0.50,0
75,0.50,0
76,0.50,0
77,0.50,0
78,0.50,0
79,0.50,0
80,0.50,0
81,0.50,0
82,0.50,0
83,0.50,0
84,0.50,0
85,0.50,0
86,0.50,0
87,0.50,0
88,0.50,0
89,0.50,0
90,0.50,0
91,0.50,0
92,0.50,0
93,0.50,0
94,0.50,0
95,0.50,0
96,0.50,0
97,0.50,0
98,0.50,0
99,0.50,0
100,0.50,0
101,0.50,0
102,0.50,0
103,0.50,0
104,0.50,0
105,0.50,0
106,0.50,0
107,0.50,0
108,0.50,0
109,0.50,0
110,0.50,0
111,0.50,0
112,0.50,0
113,0.50,0
114,0.50,0
115,0.50,0
116,0.50,0
117,0.50,0
118,0.50,0
119,0.50,0
120,0.50,0
121,0.50,0
122,0.50,0
123,0.50,0
124,0.50,0
125,0.50,0
126,0.50,0
127,0.50,0
128,0.50,0
129,0.50,0
130,0.50,0
131,0.50,0
132,0.50,0
133,0.50,0
134,0.50,0
135,0.50,0
136,0.50,0
137,0.50,0
138,0.50,0
139,0.50,0
140,0.50,0
141,0.50,0
142,0.50,0
143,0.50,0
144,0.50,0
145,0.50,0
146,0.50,0
147,0.50,0
148,0.50,0
149,0.50,0
150,0.50,0
151,0.50,0
152,0.50,0
153,0.50,0
154,0.50,0
155,0.50,0
156,0.50,0
157,0.50,0
158,0.50,0
159,0.50,0
160,0.50,0
161,0.50,0
162,0.50,0
163,0.50,0
164,0.50,0
165,0.50,0
166,0.50,0
167,0.50,0
168,0.50,0
169,0.50,0
170,0.50,0
171,0.50,0
172,0.50,0
173,0.50,0
174,0.50,0
175,0.50,0
176,0.50,0
177,0.50,0
178,0.50,0
179,0.50,0
180,0.50,0
181,0.50,0
182,0.50,0
183,0.50,0
184,0.50,0
185,0.50,0
186,0.50,0
187,0.50,0
188,0.50,0
189,0.50,0
190,0.50,0
191,0.50,0
192,0.50,0
193,0.50,0
194,0.50,0
195,0.50,0
196,0.50,0
197,0.50,0
198,0.50,0
199,0.50,0
200,0.50,0
201,0.50,0
202,0.50,0
203,0.50,0
204,0.50,0
205,0.50,0
206,0.50,0
207,0.50,0
208,0.50,0
209,0.50,0
210,0.50,0
211,0.50,0
212,0.50,0
213,0.50,0
214,0.50,0
215,0.50,0
216,0.50,0
217,0.50,0
218,0.50,0
219,0.50,0
220,0.50,0
221,0.50,0
222,0.50,0
223,0.50,0
224,0.50,0
225,0.50,0
226,0.50,0
227,0.50,0
228,0.50,0
229,0.50,0
230,0.50,0
231,0.50,0
232,0.50,0
233,0.50,0
234,0.50,0
235,0.50,0
236,0.50,0
237,0.50,0
238,0.50,0
239,0.50,0
240,0.50,0
241,0.50,0
242,0.50,0
243,0.50,0
244,0.50,0
245,0.50,0
246,0.50,0
247,0.50,0
248,0.50,0
249,0.50,0
250,0.50,0
251,0.50,0
252,0.50,0
253,0.50,0
254,0.50,0
255,0.50,0
256,0.50,0
257,0.50,0
258,0.50,0
259,0.50,0
260,0.50,0
1,0.55,0
2,0.55,0
3,0.55,0
4,0.55,0
5,0.55,0
6,0.55,0
7,0.55,0
8,0.55,0
9,0.55,0
10,0.55,0
11,0.55,0
12,0.55,0
13,0.55,0
14,0.55,0
15,0.55,0
16,0.55,0
17,0.55,0
18,0.55,0
19,0.55,0
20,0.55,0
21,0.55,0
22,0.55,0
23,0.55,0
24,0.55,0
25,0.55,0
26,0.55,0
27,0.55,0
28,0.55,0
29,0.55,0
30,0.55,0
31,0.55,0
32,0.55,0
33,0.55,0
34,0.55,0
35,0.55,0
36,0.55,0
37,0.55,0
38,0.55,0
39,0.55,0
40,0.55,0
41,0.55,0
42,0.55,0
43,0.55,0
44,0.55,0
45,0.55,0
46,0.55,0
47,0.55,0
48,0.55,0
49,0.55,0
50,0.55,0
51,0.55,0
52,0.55,0
53,0.55,0
54,0.55,0
55,0.55,0
56,0.55,0
57,0.55,0
58,0.55,0
59,0.55,0
60,0.55,0
61,0.55,0
62,0.55,0
63,0.55,0
64,0.55,0
65,0.55,0
66,0.55,0
67,0.55,0
68,0.55,0
69,0.55,0
70,0.55,0
71,0.55,0
72,0.55,0
73,0.55,0
74,0.55,0
75,0.55,0
76,0.55,0
77,0.55,0
78,0.55,0
79,0.55,0
80,0.55,0
81,0.55,0
82,0.55,0
83,0.55,0
84,0.55,0
85,0.55,0
86,0.55,0
87,0.55,0
88,0.55,0
89,0.55,0
90,0.55,0
91,0.55,0
92,0.55,0
93,0.55,0
94,0.55,0
95,0.55,0
96,0.55,0
97,0.55,0
98,0.55,0
99,0.55,0
100,0.55,0
101,0.55,0
102,0.55,0
103,0.55,0
104,0.55,0
105,0.55,0
106,0.55,0
107,0.55,0
108,0.55,0
109,0.55,0
110,0.55,0
111,0.55,0
112,0.55,0
113,0.55,0
114,0.55,0
115,0.55,0
116,0.55,0
117,0.55,0
118,0.55,0
119,0.55,0
120,0.55,0
121,0.55,0
122,0.55,0
123,0.55,0
124,0.55,0
125,0.55,0
126,0.55,0
127,0.55,0
128,0.55,0
129,0.55,0
130,0.55,0
131,0.55,0
132,0.55,0
133,0.55,0
134,0.55,0
135,0.55,0
136,0.55,0
137,0.55,0
138,0.55,0
139,0.55,0
140,0.55,0
141,0.55,0
142,0.55,0
143,0.55,0
144,0.55,0
145,0.55,0
146,0.55,0
147,0.55,0
148,0.55,0
149,0.55,0
150,0.55,0
151,0.55,0
152,0.55,0
153,0.55,0
154,0.55,0
155,0.55,0
156,0.55,0
157,0.55,0
158,0.55,0
159,0.55,0
160,0.55,0
161,0.55,0
162,0.55,0
163,0.55,0
164,0.55,0
165,0.55,0
166,0.55,0
167,0.55,0
168,0.55,0
169,0.55,0
170,0.55,0
171,0.55,0
172,0.55,0
173,0.55,0
174,0.55,0
175,0.55,0
176,0.55,0
177,0.55,0
178,0.55,0
179,0.55,0
180,0.55,0
181,0.55,0
182,0.55,0
183,0.55,0
184,0.55,0
185,0.55,0
186,0.55,0
187,0.55,0
188,0.55,0
189,0.55,0
190,0.55,0
191,0.55,0
192,0.55,0
193,0.55,0
194,0.55,0
195,0.55,0
196,0.55,0
197,0.55,0
198,0.55,0
199,0.55,0
200,0.55,0
201,0.55,0
202,0.55,0
203,0.55,0
204,0.55,0
205,0.55,0
206,0.55,0
207,0.55,0
208,0.55,0
209,0.55,0
210,0.55,0
211,0.55,0
212,0.55,0
213,0.55,0
214,0.55,0
215,0.55,0
216,0.55,0
217,0.55,0
218,0.55,0
219,0.55,0
220,0.55,0
221,0.55,0
222,0.55,0
223,0.55,0
224,0.55,0
225,0.55,0
226,0.55,0
227,0.55,0
228,0.55,0
229,0.55,0
230,0.55,0
231,0.55,0
232,0.55,0
233,0.55,0
234,0.55,0
235,0.55,0
236,0.55,0
237,0.55,0
238,0.55,0
239,0.55,0
240,0.55,0
241,0.55,0
242,0.55,0
243,0.55,0
244,0.55,0
245,0.55,0
246,0.55,0
247,0.55,0
248,0.55,0
249,0.55,0
250,0.55,0
251,0.55,0
252,0.55,0
253,0.55,0
254,0.55,0
255,0.55,0
256,0.55,0
257,0.55,0
258,0.55,0
259,0.55,0
260,0.55,0
1,1.00,0
2,1.00,0
3,1.00,0
4,1.00,0
5,1.00,0
6,1.00,0
7,1.00,0
8,1.00,0
9,1.00,0
10,1.00,0
11,1.00,0
12,1.00,0
13,1.00,0
14,1.00,0
15,1.00,0
16,1.00,0
17,1.00,0
18,1.00,0
19,1.00,0
20,1.00,0
21,1.00,0
22,1.00,0
23,1.00,0
24,1.00,0
25,1.00,0
26,1.00,0
27,1.00,0
28,1.00,0
29,1.00,0
30,1.00,0
31,1.00,0
32,1.00,0
33,1.00,0
34,1.00,0
35,1.00,0
36,1.00,0
37,1.00,0
38,1.00,0
39,1.00,0
40,1.00,0
41,1.00,0
42,1.00,0
43,1.00,0
44,1.00,0
45,1.00,0
46,1.00,0
47,1.00,0
48,1.00,0
49,1.00,0
50,1.00,0
51,1.00,0
52,1.00,0
53,1.00,0
54,1.00,0
55,1.00,0
56,1.00,0
57,1.00,0
58,1.00,0
59,1.00,0
60,1.00,0
61,1.00,0
62,1.00,0
63,1.00,0
64,1.00,0
65,1.00,0
66,1.00,0
67,1.00,0
68,1.00,0
69,1.00,0
70,1.00,0
71,1.00,0
72,1.00,0
73,1.00,0
74,1.00,0
75,1.00,0
76,1.00,0
77,1.00,0
78,1.00,0
79,1.00,0
80,1.00,0
81,1.00,0
82,1.00,0
83,1.00,0
84,1.00,0
85,1.00,0
86,1.00,0
87,1.00,0
88,1.00,0
89,1.00,0
90,1.00,0
91,1.00,0
92,1.00,0
93,1.00,0
94,1.00,0
95,1.00,0
96,1.00,0
97,1.00,0
98,1.00,0
99,1.00,0
100,1.00,0
101,1.00,0
102,1.00,0
103,1.00,0
104,1.00,0
105,1.00,0
106,1.00,0
107,1.00,0
108,1.00,0
109,1.00,0
110,1.00,0
111,1.00,0
112,1.00,0
113,1.00,0
114,1.00,0
115,1.00,0
116,1.00,0
117,1.00,0
118,1.00,0
119,1.00,0
120,1.00,0
121,1.00,0
122,1.00,0
123,1.00,0
124,1.00,0
125,1.00,0
126,1.00,0
127,1.00,0
128,1.00,0
129,1.00,0
130,1.00,0
131,1.00,0
132,1.00,0
133,1.00,0
134,1.00,0
135,1.00,0
136,1.00,0
137,1.00,0
138,1.00,0
139,1.00,0
140,1.00,0
141,1.00,0
142,1.00,0
143,1.00,0
144,1.00,0
145,1.00,0
146,1.00,0
147,1.00,0
148,1.00,0
149,1.00,0
150,1.00,0
151,1.00,0
152,1.00,0
153,1.00,0
154,1.00,0
155,1.00,0
156,1.00,0
157,1.00,0
158,1.00,0
159,1.00,0
160,1.00,0
161,1.00,0
162,1.00,0
163,1.00,0
164,1.00,0
165,1.00,0
166,1.00,0
167,1.00,0
168,1.00,0
169,1.00,0
170,1.00,0
171,1.00,0
172,1.00,0
173,1.00,0
174,1.00,0
175,1.00,0
176,1.00,0
177,1.00,0
178,1.00,0
179,1.00,0
180,1.00,0
181,1.00,0
182,1.00,0
183,1.00,0
184,1.00,0
185,1.00,0
186,1.00,0
187,1.00,0
188,1.00,0
189,1.00,0
190,1.00,0
191,1.00,0
192,1.00,0
193,1.00,0
194,1.00,0
195,1.00,0
196,1.00,0
197,1.00,0
198,1.00,0
199,1.00,0
200,1.00,0
201,1.00,0
202,1.00,0
203,1.00,0
204,1.00,0
205,1.00,0
206,1.00,0
207,1.00,0
208,1.00,0
209,1.00,0
210,1.00,0
211,1.00,0
212,1.00,0
213,1.00,0
214,1.00,0
215,1.00,0
216,1.00,0
217,1.00,0
218,1.00,0
219,1.00,0
220,1.00,0
221,1.00,0
222,1.00,0
223,1.00,0
224,1.00,0
225,1.00,1
226,1.00,0
227,1.00,0
228,1.00,0
229,1.00,0
230,1.00,0
231,1.00,0
232,1.00,0
233,1.00,0
234,1.00,0
235,1.00,0
236,1.00,0
237,1.00,0
238,1.00,0
239,1.00,0
240,1.00,0
241,1.00,0
242,1.00,0
243,1.00,0
244,1.00,0
245,1.00,0
246,1.00,0
247,1.00,0
248,1.00,0
249,1.00,0
250,1.00,0
251,1.00,0
252,1.00,0
253,1.00,0
254,1.00,0
255,1.00,0
256,1.00,0
257,1.00,0
258,1.00,0
259,1.00,0
260,1.00,0
1,1.05,0
2,1.05,0
3,1.05,0
4,1.05,0
5,1.05,0
6,1.05,0
7,1.05,0
8,1.05,0
9,1.05,0
10,1.05,0
11,1.05,0
12,1.05,0
13,1.05,0
14,1.05,0
15,1.05,0
16,1.05,0
17,1.05,0
18,1.05,0
19,1.05,0
20,1.05,0
21,1.05,0
22,1.05,0
23,1.05,0
24,1.05,0
25,1.05,0
26,1.05,0
27,1.05,0
28,1.05,0
29,1.05,0
30,1.05,0
31,1.05,0
32,1.05,0
33,1.05,0
34,1.05,0
35,1.05,0
36,1.05,0
37,1.05,0
38,1.05,0
39,1.05,0
40,1.05,0
41,1.05,0
42,1.05,0
43,1.05,0
44,1.05,0
45,1.05,0
46,1.05,0
47,1.05,0
48,1.05,0
49,1.05,0
50,1.05,0
51,1.05,0
52,1.05,0
53,1.05,0
54,1.05,0
55,1.05,0
56,1.05,0
57,1.05,0
58,1.05,0
59,1.05,0
60,1.05,0
61,1.05,0
62,1.05,0
63,1.05,0
64,1.05,0
65,1.05,0
66,1.05,0
67,1.05,0
68,1.05,0
69,1.05,0
70,1.05,0
71,1.05,0
72,1.05,0
73,1.05,0
74,1.05,0
75,1.05,0
76,1.05,0
77,1.05,0
78,1.05,0
79,1.05,0
80,1.05,0
81,1.05,0
82,1.05,0
83,1.05,0
84,1.05,0
85,1.05,0
86,1.05,0
87,1.05,0
88,1.05,0
89,1.05,0
90,1.05,0
91,1.05,0
92,1.05,0
93,1.05,0
94,1.05,0
95,1.05,0
96,1.05,0
97,1.05,0
98,1.05,0
99,1.05,0
100,1.05,0
101,1.05,0
102,1.05,0
103,1.05,0
104,1.05,0
105,1.05,0
106,1.05,0
107,1.05,0
108,1.05,0
109,1.05,0
110,1.05,0
111,1.05,0
112,1.05,0
